sdFailedDefenseCrossesTele	RScoreDrivingAbility	RScoreDefense	sdGroundIntakes	disabledPercentage	avgHighShotsAttemptedTele	sdSiegeAbility	avgHighShotsTele	avgGroundIntakes	numAutoPoints	avgShotsBlocked	incapacitatedPercentage	twoBallAutoAccuracy	siegeAbility	predictedSeed	avgLowShotsAuto	RScoreTorque	sdBallsKnockedOffMidlineAuto	sdHighShotsAuto	twoBallAutoAttemptedPercentage	highShotAccuracyTele	predictedSuccessfulCrossingsForDefenseTele	highShotAccuracyAuto	actualNumRPs	sdSuccessfulDefenseCrossesTele	secondPickAbility	avgLowShotsAttemptedTele	sdSuccessfulDefenseCrossesAuto	breachPercentage	challengePercentage	avgEvasion	lowShotAccuracyTele	sdLowShotsAuto	sdTeleopShotAbility	avgTorque	reachPercentage	avgFailedTimesCrossedDefensesAuto	RScoreSpeed	crossingsSuccessRateForDefenseTele	avgDefense	avgSuccessfulTimesCrossedDefensesAuto	avgSpeed	avgTimeForDefenseCrossTele	sdAutoAbility	avgBallsKnockedOffMidlineAuto	RScoreBallControl	avgMidlineBallsIntakedAuto	avgHighShotsAuto	avgFailedTimesCrossedDefensesTele	citrusDPR	sdHighShotsTele	RScoreEvasion	predictedNumRPs	actualSeed	avgBallControl	avgLowShotsTele	siegeConsistency	sdLowShotsTele	sdMidlineBallsIntakedAuto	overallSecondPickAbility	firstPickAbility	blockingAbility	crossingsSuccessRateForDefenseAuto	numScaleAndChallengePoints	disfunctionalPercentage	autoAbility	sdFailedDefenseCrossesAuto	teleopShotAbility	avgSuccessfulTimesCrossedDefensesTele	avgTimeForDefenseCrossAuto	scalePercentage	avgDrivingAbility	sdShotsBlocked	lowShotAccuracyAuto	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	None	None	None	None	None	None	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	{'rt': None, 'pc': None, 'cdf': None, 'rw': None, 'rp': None, 'mt': None, 'lb': None, 'sp': None, 'db': None}	None	None	None	None	
-0.156173761889	0.0	25.0	0	0.0	3	0.0	0.0	{'rt': 0.0, 'db': 0.0, 'rp': 2.0, 'pc': 0.0, 'lb': 0.0}	2.0	0.0	{'rt': 0.0, 'db': 0.0, 'rp': 0.0, 'pc': 0.0, 'lb': 0.0}	0.0	17.5856944041	{'rt': 0.0, 'cdf': 0, 'rw': 0, 'lb': 1.0, 'mt': 0, 'sp': 0, 'db': 1.0, 'pc': 0.0, 'rp': 2.0}	0.0	5.0	15.0	{'rt': 0.0, 'db': 0.0, 'rp': 0.0, 'pc': 0.0, 'lb': 0.0}	1.0	1.0	3	0.0	15.0	5	1.0	None	{'rt': 0.4166666666666667, 'db': 0.5833333333333334, 'rp': 0.08333333333333333, 'pc': 0.4166666666666667, 'lb': 0.8333333333333333}	1.0	1.0	2.0	-0.156173761889	0.0	{'lb': 1.0, 'db': 1.0}	0.0	1.0	{'rp': 1.0}	2.0	-0.156173761889	0.0	2.0	1.0	2.0	0.0	0.0	-0.156173761889	1.0	0.0	{'rt': 0.0, 'db': 0.0, 'rp': 0.0, 'pc': 0.0, 'lb': 0.0}	0.0	1.0	2.0	{'lb': 512.0, 'db': 397.0}	96.8333333333	1.0	-0.156173761889	0.0	{'rt': 0.0, 'db': 0.0, 'rp': 0.0, 'pc': 0.0, 'lb': 0.0}	0.0	0.0	None	-0.156173761889	0.0	{'5458': 144.33333333333334, '3925': 121.0, '3495': 134.66666666666669, '701': 158.83333333333334, '5104': 158.83333333333334, '4973': 141.83333333333334}	0.0	0.0	2.0	None	0.0	143.25	{'rt': 0.0, 'db': 0.0, 'rp': 0.0, 'pc': 0.0, 'lb': 0.0}	15.0	{'rt': 0.0, 'db': 0.0, 'rp': 0.0, 'pc': 0.0, 'lb': 0.0}	{'rt': 0.0, 'db': 1.0, 'rp': 0.0, 'pc': 0.0, 'lb': 1.0}	{'rp': 590.5}	1.0	
